1520719994.931,249
1520719995.032,345
1520719995.131,451
1520719995.23,231
1520719995.331,335
1520719995.45,438
1520719995.53,215
1520719995.631,322
1520719995.731,423
1520719995.831,202
1520719995.93,312
1520719996.031,411
1520719996.13,194
1520719996.231,304
1520719996.332,398
1520719996.431,180
1520719996.53,295
1520719996.631,389
1520719996.73,169
1520719996.831,284
1520719996.931,379
1520719997.031,163
1520719997.13,281
1520719997.231,376
1520719997.33,152
1520719997.43,274
1520719997.531,364
1520719997.63,134
1520719997.731,255
1520719997.83,350
1520719997.93,115
1520719998.03,242
1520719998.128,64
1520719998.23,106
1520719998.33,238
1520719998.428,67
1520719998.53,103
1520719998.629,233
1520719998.729,70
1520719998.829,102
1520719998.93,227
1520719999.028,72
1520719999.128,96
1520719999.23,222
1520719999.328,68
1520719999.428,82
1520719999.53,215
1520719999.628,67
1520719999.728,77
1520719999.83,208
1520719999.928,74
1520720000.028,76
1520720000.13,207
1520720000.228,74
1520720000.329,75
1520720000.43,199
1520720000.527,75
1520720000.629,77
1520720000.73,193
1520720000.827,71
1520720000.928,74
1520720001.03,179
1520720001.127,70
1520720001.228,72
1520720001.327,68
1520720001.427,67
1520720001.528,72
1520720001.627,67
1520720001.728,67
1520720001.828,69
1520720001.927,64
1520720002.028,68
1520720002.128,69
1520720002.227,71
1520720002.328,76
1520720002.428,78
1520720002.527,74
1520720002.627,72
1520720002.728,73
1520720002.827,68
1520720002.927,68
1520720003.028,72
1520720003.127,69
1520720003.227,70
1520720003.328,70
1520720003.427,67
1520720003.527,82
1520720003.628,96
1520720003.727,93
1520720003.827,95
1520720003.928,87
1520720004.027,87
1520720004.127,97
1520720004.228,77
1520720004.327,89
1520720004.427,92
1520720004.526,57
1520720004.627,88
1520720004.727,97
1520720004.826,56
1520720004.927,80
1520720005.027,93
1520720005.126,65
1520720005.227,93
1520720005.329,102
1520720005.447,62
1520720005.528,79
1520720005.626,95
1520720005.725,61
1520720005.826,80
1520720005.926,88
1520720006.025,61
1520720006.126,71
1520720006.227,80
1520720006.326,42
1520720006.426,20
1520720006.527,50
1520720006.626,54
1520720006.726,55
1520720006.827,63
1520720006.926,66
1520720007.026,69
1520720007.127,74
1520720007.226,74
1520720007.326,77
1520720007.426,77
1520720007.526,74
1520720007.626,73
1520720007.725,67
1520720007.826,69
1520720007.926,70
1520720008.025,62
1520720008.126,66
1520720008.226,68
1520720008.325,66
1520720008.426,64
1520720008.526,67
1520720008.625,67
1520720008.725,70
1520720008.826,71
1520720008.925,70
1520720009.025,68
1520720009.126,72
1520720009.225,71
1520720009.325,73
1520720009.426,76
1520720009.525,75
1520720009.625,78
1520720009.726,82
1520720009.825,81
1520720009.925,81
1520720010.026,82
1520720010.125,81
1520720010.224,81
1520720010.326,81
1520720010.425,81
1520720010.525,79
1520720010.625,80
1520720010.724,79
1520720010.825,79
1520720010.924,79
1520720011.024,80
1520720011.125,81
1520720011.224,79
1520720011.324,79
1520720011.425,73
1520720011.524,70
1520720011.624,70
1520720011.725,68
1520720011.824,65
1520720011.924,69
1520720012.025,69
1520720012.124,68
1520720012.224,71
1520720012.325,72
1520720012.424,68
1520720012.524,69
1520720012.625,69
1520720012.724,68
1520720012.824,65
1520720012.925,69
1520720013.026,67
1520720013.124,65
1520720013.225,69
1520720013.324,67
1520720013.424,67
1520720013.524,67
1520720013.624,67
1520720013.724,68
1520720013.824,69
1520720013.924,67
1520720014.024,69
1520720014.123,68
1520720014.224,68
1520720014.324,69
1520720014.423,69
1520720014.524,68
1520720014.624,68
1520720014.723,68
1520720014.824,68
1520720014.924,68
1520720015.023,67
1520720015.123,67
1520720015.224,68
1520720497.697,867
1520720497.785,958
1520720497.886,909
1520720497.985,978
1520720498.084,984
1520720498.185,945
1520720498.284,995
1520720498.385,994
1520720498.485,970
1520720498.589,999
1520720498.685,999
1520720498.784,992
1520720498.885,1005
1520720498.986,1006
1520720499.087,1006
1520720499.186,1006
1520720499.285,1004
1520720499.386,1004
1520720499.485,1006
1520720499.586,1005
1520720499.685,1005
1520720499.785,1008
1520720499.886,1009
1520720499.986,1007
1520720500.086,1004
1520720500.184,992
1520720500.284,969
1520720500.384,915
1520720500.484,920
1520720500.584,946
1520720500.684,929
1520720500.784,924
1520720500.883,933
1520720500.984,990
1520720501.084,1023
1520720501.184,994
1520720501.284,1023
1520720501.385,1023
1520720501.484,1023
1520720501.585,1023
1520720501.684,858
1520720501.783,925
1520720501.884,954
1520720501.988,1023
1520720502.084,1023
1520720502.183,890
1520720502.284,898
1520720502.383,909
1520720502.484,915
1520720502.584,911
1520720502.684,914
1520720502.783,908
1520720502.884,907
1520720502.983,912
1520720503.084,910
1520720503.184,910
1520720503.284,913
1520720503.383,917
1520720503.483,946
1520720503.583,970
1520720503.683,993
1520720503.784,1018
1520720503.884,1023
1520720503.984,1023
1520720504.084,1023
1520720504.183,1008
1520720504.284,991
1520720504.383,992
1520720504.482,995
1520720504.584,1000
1520720504.684,1002
1520720504.783,997
1520720504.884,995
1520720504.983,996
1520720505.082,996
1520720505.183,999
1520720505.283,1004
1520720505.383,1002
1520720505.483,998
1520720505.583,995
1520720505.682,992
1520720505.783,993
1520720505.882,997
1520720505.983,998
1520720506.082,996
1520720506.183,999
1520720506.282,996
1520720506.382,995
1520720506.482,992
1520720506.582,993
1520720506.682,993
1520720506.783,996
1520720506.882,996
1520720506.982,993
1520720507.082,994
1520720507.182,992
1520720507.282,993
1520720507.382,992
1520720507.483,987
1520720507.581,980
1520720507.681,981
1520720507.782,980
1520720507.881,981
1520720507.982,981
1520720508.082,978
1520720508.182,982
1520720508.281,981
1520720508.382,980
1520720508.481,981
1520720508.582,983
1520720508.682,984
1520720508.782,983
1520720508.881,988
1520720508.982,986
1520720509.081,988
1520720509.182,988
1520720509.282,988
1520720509.382,991
1520720509.481,990
1520720509.581,991
1520720509.681,989
1520720509.781,990
1520720509.882,990
1520720509.981,993
1520720510.081,990
1520720510.181,989
1520720510.281,990
1520720510.381,991
1520720510.48,991
1520720510.581,991
1520720510.682,990
1520720510.781,991
1520720510.88,991
1520720510.981,990
1520720511.08,991
1520720511.181,994
1520720511.281,991
1520720511.38,994
1520720511.481,991
1520720511.58,992
1520720511.68,992
1520720511.78,992
1520720511.881,992
1520720511.98,995
1520720512.081,991
1520720512.18,993
1520720512.279,996
1520720512.38,992
1520720512.481,990
1520720512.58,990
1520720512.681,989
1520720512.781,992
1520720512.879,994
1520720512.98,991
1520720513.08,991
1520720513.18,992
1520720513.28,992
1520720513.38,991
1520720513.48,993
1520720513.579,991
1520720513.679,978
1520720513.779,995
1520720513.88,990
1520720513.979,978
1520720514.079,993
1520720514.18,992
1520720514.279,970
1520720514.38,994
1520720514.479,993
1520720514.579,960
1520720514.679,992
1520720514.781,1014
1520720514.881,1009
1520720514.98,1023
1520720515.081,1023
1520720515.18,1023
1520720515.281,1023
1520720515.381,1023
1520720515.481,1023
1520720515.58,1023
1520720515.681,1023
1520720515.78,1023
1520720515.881,1023
1520720515.984,998
1520720516.078,892
1520720516.179,894
1520720516.279,920
1520720516.379,877
1520720516.479,901
1520720516.58,937
1520720516.679,996
1520720516.78,1023
1520720516.878,942
1520720516.978,996
1520720517.08,1018
1520720517.178,914
1520720517.279,992
1520720517.38,1011
1520720517.478,893
1520720517.578,965
1520720678.138,      340
1520720678.141,942
1520720678.146,1023
1520720678.15,86
1520720678.156,274
1520720678.161,1023
1520720678.167,260
1520720678.171,90
1520720678.178,1023
1520720678.182,995
1520720678.19,77
1520720678.192,736
1520720678.199,1023
1520720678.203,66
1520720678.207,287
1520720678.214,1023
1520720678.22,204
1520720678.222,73
1520720678.229,1023
1520720678.235,580
1520720678.239,67
1520720678.245,983
1520720678.25,1013
1520720678.254,64
1520720678.26,689
1520720678.265,1020
1520720678.271,158
1520720678.275,69
1520720678.281,1022
1520720678.286,518
1520720678.29,63
1520720678.296,993
1520720678.301,969
1520720678.305,60
1520720678.311,412
1520720678.316,1018
1520720678.322,123
1520720678.326,65
1520720678.332,1019
1520720678.337,463
1520720678.341,59
1520720678.347,993
1520720678.352,906
1520720678.357,52
1520720678.361,460
1520720678.368,1015
1520720678.372,89
1520720678.376,61
1520720678.382,1018
1520720678.387,418
1520720678.391,56
1520720678.397,877
1520720678.402,1009
1520720678.407,53
1520720678.412,514
1520720678.419,1012
1520720678.422,66
1520720678.427,60
1520720678.433,1015
1520720678.438,369
1520720678.443,54
1520720678.448,909
1520720678.454,1005
1520720678.458,52
1520720678.463,566
1520720678.469,1013
1520720678.473,50
1520720678.479,111
1520720678.484,1018
1520720678.49,329
1520720678.494,55
1520720678.501,1022
1520720678.506,745
1520720678.51,48
1520720678.515,880
1520720678.522,1004
1520720678.526,47
1520720678.53,168
1520720678.537,1010
1520720678.542,283
1520720678.547,54
1520720678.552,1012
1520720678.558,686
1520720678.562,48
1520720678.567,905
1520720678.573,1005
1520720678.577,34
1520720678.583,224
1520720678.588,1007
1520720678.594,231
1520720678.598,51
1520720678.605,1008
1520720678.61,631
1520720678.614,47
1520720678.619,697
1520720678.626,1004
1520720678.63,37
1520720678.635,240
1520720678.641,1007
1520720678.646,196
1520720678.65,50
1520720678.656,1012
1520720678.662,926
1520720678.666,50
1520720678.671,735
1520720678.677,1010
1520720678.681,50
1520720678.687,343
1520720678.693,1017
1520720678.698,166
1520720678.702,63
1520720678.709,1010
1520720678.713,884
1520720678.718,66
1520720678.723,797
1520720678.729,1019
1520720678.734,63
1520720678.739,397
1520720678.745,1023
1520720678.75,143
1520720678.754,73
1520720678.76,1023
1520720678.766,486
1520720678.77,70
1520720678.775,1007
1520720678.781,934
1520720678.785,71
1520720678.79,761
1520720678.797,1023
1520720678.802,111
1520720678.806,80
1520720678.813,1023
1520720678.818,446
1520720678.821,76
1520720678.828,1023
1520720678.833,884
1520720678.838,67
1520720678.843,514
1520720678.849,1023
1520720678.853,89
1520720678.857,81
1520720678.864,1023
1520720678.868,397
1520720678.872,73
1520720678.879,1023
1520720678.885,1017
1520720678.889,62
1520720678.894,562
1520720678.9,1021
1520720678.906,61
1520720678.91,100
1520720678.917,1022
1520720678.922,349
1520720678.926,59
1520720678.931,941
1520720678.937,1012
1520720678.942,59
1520720678.946,610
1520720678.953,1015
1520720678.957,56
1520720678.963,158
1520720678.968,1020
1520720678.974,616
1520720678.978,57
1520720678.983,963
1520720678.989,1006
1520720678.993,55
1520720678.999,643
1520720679.006,1013
1520720679.008,48
1520720679.014,213
1520720679.021,1014
1520720679.025,251
1520720679.031,56
1520720679.036,1016
1520720679.042,654
1520720679.046,53
1520720679.051,933
1520720679.057,1004
1520720679.061,49
1520720679.066,235
1520720679.072,1011
1520720679.077,213
1520720679.082,56
1520720679.089,1011
1520720679.093,600
1520720679.097,50
1520720679.102,721
1520720679.109,1008
1520720679.113,38
1520720679.118,304
1520720679.125,1008
1520720679.129,171
1520720679.134,55
1520720679.14,1009
1520720679.145,540
1520720679.15,45
1520720679.156,761
1520720679.161,1002
1520720679.165,40
1520720679.17,366
1520720679.176,1006
1520720679.181,135
1520720679.186,54
1520720679.191,1005
1520720679.197,835
1520720679.201,45
1520720679.206,813
1520720679.213,1004
1520720679.217,41
1520720679.222,417
1520720679.229,1008
1520720679.233,99
1520720679.237,53
1520720679.242,1017
1520720679.248,814
1520720679.252,48
1520720679.263,848
1520720679.263,1001
1520720679.268,46
1520720679.273,472
1520720679.28,1010
1520720679.284,72
1520720679.287,51
1520720679.294,1010
1520720679.299,393
1520720679.305,44
1520720679.309,1009
1520720679.315,820
1520720679.319,43
1520720679.324,525
1520720679.33,1006
1520720679.334,44
1520720679.338,66
1520720679.345,1008
1520720679.351,345
1520720679.355,50
1520720679.36,1011
1520720679.367,1000
1520720679.371,40
1520720679.376,577
1520720679.383,1004
1520720679.387,38
1520720679.392,126
1520720679.398,1006
1520720679.403,313
1520720679.407,48
1520720679.413,942
1520720679.417,998
1520720679.421,41
1520720679.427,621
1520720679.434,1002
1520720679.438,37
1520720679.442,187
1520720679.449,1007
1520720679.455,565
1520720679.457,44
1520720679.463,961
1520720679.468,997
1520720679.473,43
1520720679.478,668
1520720679.484,1003
1520720679.488,39
1520720679.493,231
1520720679.502,1011
1520720679.505,512
1520720679.51,49
1520720679.514,984
1520720679.52,961
1520720679.524,45
1520720679.529,711
1520720679.535,1005
1520720679.539,42
1520720679.545,267
1520720679.55,1011
1520720679.556,177
1520720679.56,49
1520720679.567,1012
1520720679.571,560
1520720679.575,49
1520720679.581,969
1520720679.588,1004
1520720679.592,42
1520720679.596,355
1520720679.603,1012
1520720679.608,148
1520720679.611,54
1520720679.618,1012
1520720679.624,505
1520720679.628,46
1520720679.633,795
1520720679.639,1004
1520720679.643,42
1520720679.649,398
1520720679.654,1010
1520720679.66,108
1520720679.664,51
1520720679.671,1006
1520720679.678,813
1520720679.679,41
1520720679.685,827
1520720679.69,996
1520720679.695,36
1520720679.701,444
1520720679.704,997
1520720679.708,68
1520720679.712,40
1520720679.719,1006
1520720679.725,746
1520720679.729,28
1520720679.733,859
1520720679.739,987
1520720679.743,23
1520720679.748,490
1520720679.754,982
1520720679.758,267
1520720679.763,26
1520720679.768,989
1520720679.774,661
1520720679.778,14
1520720679.782,869
1520720679.787,964
1520720679.792,2
1520720679.796,520
1520720679.801,961
1520720679.804,0
1520720679.808,50
1520720679.814,955
1520720679.819,271
1520720679.822,0
1520720679.828,960
1520720679.833,682
1520720679.836,0
1520720679.84,552
1520720679.846,948
1520720679.85,0
1520720679.854,104
1520720679.86,951
1520720679.865,213
1520720679.868,0
1520720679.873,899
1520720679.879,938
1520720679.882,0
1520720679.886,585
1520720679.893,936
1520720679.895,0
1520720679.9,156
1520720679.905,925
1520720679.911,144
1520720679.913,0
1520720679.919,893
1520720679.924,890
1520720679.927,0
1520720679.933,619
1520720679.937,912
1520720679.941,0
1520720679.945,169
1520720679.951,924
1520720679.956,385
1520720679.959,0
1520720679.965,899
1520720679.97,831
1520720679.973,0
1520720679.979,654
1520720679.983,915
1520720679.988,0
1520720679.99,0
1520720679.995,929
1520720679.999,327
1520720680.003,0
1520720680.008,929
1520720680.013,778
1520720680.016,0
1520720680.021,719
1520720680.027,933
1520720680.03,0
1520720680.035,317
1520720680.041,950
1520720680.044,16
1520720680.048,0
1520720680.053,974
1520720680.058,405
1520720680.062,0
1520720680.066,792
1520720680.071,987
1520720680.074,0
1520720680.08,394
1520720680.087,1007
1520720680.09,34
1520720680.094,0
1520720680.099,1020
1520720680.105,795
1520720680.109,13
1520720680.114,869
1520720680.12,1023
1520720680.124,30
1520720680.13,496
1520720680.135,1023
1520720680.141,68
1520720680.145,59
1520720680.15,1023
1520720680.156,730
1520720680.16,59
1520720680.164,920
1520720680.171,1023
1520720680.175,64
1520720680.181,566
1520720680.187,1023
1520720680.192,276
1520720680.196,75
1520720680.203,1023
1520720680.207,680
1520720680.211,75
1520720680.217,940
1520720680.224,1019
1520720680.227,82
1520720680.232,628
1520720680.239,1023
1520720680.243,263
1520720680.249,111
1520720680.256,1023
1520720680.26,660
1520720680.265,127
1520720680.272,1012
1520720680.278,1023
1520720680.283,127
1520720680.289,703
1520720680.295,1023
1520720680.3,116
1520720680.306,270
1520720680.311,1023
1520720680.317,297
1520720680.322,103
1520720680.328,1023
1520720680.335,1009
1520720680.339,79
1520720680.344,686
1520720680.349,995
1520720680.353,54
1520720680.358,229
1520720680.364,981
1520720680.368,190
1520720680.374,30
1520720680.378,925
1520720680.383,883
1520720680.386,0
1520720680.392,639
1520720680.397,910
1520720680.4,0
1520720680.406,234
1520720680.413,910
1520720680.415,351
1520720680.418,0
1520720680.424,897
1520720680.429,788
1520720680.432,0
1520720680.438,679
1520720680.443,911
1520720680.446,0
1520720680.448,0
1520720680.454,923
1520720680.46,319
1520720680.462,0
1520720680.468,914
1520720680.473,743
1520720680.476,0
1520720680.482,731
1520720680.486,917
1520720680.489,0
1520720680.493,0
1520720680.498,925
1520720680.502,288
1520720680.505,0
1520720680.511,931
1520720680.516,734
1520720680.519,0
1520720680.525,765
1520720680.53,916
1520720680.533,0
1520720680.539,400
1520720680.544,920
1520720680.547,2
1520720680.552,0
1520720680.559,924
1520720680.565,318
1520720680.568,0
1520720680.574,795
1520720680.58,911
1520720680.583,0
1520720680.589,453
1520720680.595,917
1520720680.598,0
1520720680.603,0
1520720680.609,922
1520720680.614,591
1520720680.617,0
1520720680.625,827
1520720680.629,909
1520720680.633,0
1520720680.64,507
1520720680.645,913
1520720680.648,0
1520720680.651,0
1520720680.659,922
1520720680.665,541
1520720680.667,0
1520720680.674,859
1520720680.679,909
1520720680.682,0
1520720680.69,550
1520720680.694,922
1520720680.7,117
1520720680.703,0
1520720680.709,919
1520720680.715,488
1520720680.718,0
1520720680.724,878
1520720680.73,907
1520720680.733,0
1520720680.738,276
1520720680.744,914
1520720680.748,74
1520720680.752,0
1520720680.759,920
1520720680.764,428
1520720680.767,0
1520720680.775,889
1520720680.779,866
1520720680.783,0
1520720680.79,625
1520720680.796,906
1520720680.798,0
1520720680.805,204
1520720680.811,909
1520720680.815,95
1520720680.818,0
1520720680.825,889
1520720680.83,804
1520720680.833,0
1520720680.84,660
1520720680.845,905
1520720680.848,0
1520720680.856,283
1520720680.861,911
1520720680.866,330
1520720680.868,0
1520720680.875,909
1520720680.881,756
1520720680.883,0
1520720680.89,709
1520720680.896,902
1520720680.898,0
1520720680.905,330
1520720680.911,912
1520720680.916,286
1520720680.919,0
1520720680.925,915
1520720680.93,721
1520720680.933,0
1520720680.941,747
1520720680.945,901
1520720680.948,0
1520720680.953,32
1520720680.959,909
1520720680.965,241
1520720680.969,0
1520720680.975,915
1520720680.981,648
1520720680.984,0
1520720680.99,780
1520720680.996,903
1520720680.999,0
1520720681.003,94
1520720681.01,911
1520720681.015,202
1520720681.018,0
1520720681.025,917
1520720681.03,594
1520720681.033,0
1520720681.041,814
1520720681.045,902
1520720681.05,0
1520720681.056,490
1520720681.062,911
1520720681.065,0
1520720681.07,49
1520720681.077,915
1520720681.082,551
1520720681.085,0
1520720681.091,849
1520720681.096,905
1520720681.099,0
1520720681.106,536
1520720681.111,910
1520720681.114,0
1520720681.118,0
1520720681.126,919
1520720681.13,497
1520720681.135,0
1520720681.141,869
1520720681.147,906
1520720681.15,0
1520720681.156,579
1520720681.162,910
1520720681.166,85
1520720681.169,0
1520720681.175,918
1520720681.181,444
1520720681.184,0
1520720681.192,891
1520720681.196,878
1520720681.201,0
1520720681.205,310
1520720681.211,911
1520720681.215,47
1520720681.22,0
1520720681.226,919
1520720681.231,388
1520720681.234,0
1520720681.241,893
1520720681.246,824
1520720681.249,0
1520720681.256,363
1520720681.261,916
1520720681.267,21
1520720681.27,0
1520720681.276,919
1520720681.281,349
1520720681.285,0
1520720681.291,912
1520720681.297,771
1520720681.3,0
1520720681.306,708
1520720681.312,916
1520720681.315,0
1520720681.323,326
1520720681.327,922
1520720681.331,54
1520720681.334,0
1520720681.342,928
1520720681.347,744
1520720681.35,0
1520720681.357,752
1520720681.362,921
1520720681.365,0
1520720681.372,383
1520720681.378,931
1520720681.383,282
1520720681.386,5
1520720681.392,939
1520720681.397,703
1520720681.4,7
1520720681.408,798
1520720681.412,933
1520720681.416,12
1520720681.422,116
1520720681.427,945
1520720681.433,261
1520720681.438,24
1520720681.442,957
1520720681.448,646
1520720681.451,24
1520720681.458,847
1520720681.463,951
1520720681.467,23
1520720681.473,192
1520720681.477,960
1520720681.482,228
1520720681.486,42
1520720681.492,972
1520720681.498,619
1520720681.502,46
1520720681.507,668
1520720681.511,974
1520720681.516,52
1520720681.522,236
1520720681.527,986
1520720681.532,216
1520720681.536,70
1520720681.543,1000
1520720681.549,598
1520720681.553,78
1520720681.558,954
1520720681.563,995
1520720681.567,84
1520720681.574,666
1520720681.579,1004
1520720681.583,85
1520720681.589,256
1520720681.594,1016
1520720681.6,561
1520720681.604,98
1520720681.61,984
1520720681.614,999
1520720681.619,100
1520720681.625,719
1520720681.632,1019
1520720681.636,179
1520720681.641,108
1520720681.648,1023
1520720681.653,516
1520720681.658,106
1520720681.664,998
1520720681.669,948
1520720681.673,108
1520720681.679,758
1520720681.686,1023
1520720681.69,151
1520720681.696,115
1520720681.702,1023
1520720681.707,472
1520720681.712,111
1520720681.719,1017
1520720681.723,899
1520720681.729,114
1520720681.734,524
1520720681.74,1023
1520720681.745,138
1520720681.751,121
1520720681.757,1023
1520720681.762,438
1520720681.768,118
1520720681.773,1023
1520720681.78,1023
1520720681.786,114
1520720681.79,578
1520720681.797,1023
1520720681.802,118
1520720681.806,140
1520720681.813,1023
1520720681.819,397
1520720681.823,120
1520720681.83,1023
1520720681.836,828
1520720681.84,117
1520720681.845,893
1520720681.852,1023
1520720681.856,114
1520720681.862,534
1520720681.869,1023
1520720681.873,361
1520720681.879,118
1520720681.885,1023
1520720681.89,741
1520720681.895,114
1520720681.901,916
1520720681.906,1023
1520720681.912,111
1520720681.917,249
1520720681.923,1023
1520720681.928,301
1520720681.934,113
1520720681.94,1023
1520720681.945,693
1520720681.951,107
1520720681.956,943
1520720681.962,1019
1520720681.966,91
1520720681.971,278
1520720681.977,1018
1520720681.982,260
1520720681.988,101
1520720681.994,1020
1520720681.999,633
1520720682.003,94
1520720682.009,729
1520720682.014,1008
1520720682.019,84
1520720682.026,316
1520720682.03,1006
1520720682.036,209
1520720682.039,87
1520720682.047,1004
1520720682.052,563
1520720682.056,76
1520720682.06,750
1520720682.066,991
1520720682.07,56
1520720682.075,363
1520720682.081,985
1520720682.085,147
1520720682.089,58
1520720682.095,984
1520720682.1,477
1520720682.105,45
1520720682.109,944
1520720682.114,904
1520720682.118,39
1520720682.124,685
1520720682.129,956
1520720682.134,25
1520720682.138,37
1520720682.143,962
1520720682.147,401
1520720682.152,24
1520720682.157,931
1520720682.163,831
1520720682.167,18
1520720682.172,705
1520720682.177,937
1520720682.181,36
1520720682.185,13
1520720682.193,932
1520720682.196,341
1520720682.199,2
1520720682.205,921
1520720682.21,755
1520720682.213,0
1520720682.217,450
1520720682.223,916
1520720682.227,0
1520720682.229,0
1520720682.235,920
1520720682.239,286
1520720682.243,0
1520720682.248,918
1520720682.253,908
1520720682.256,0
1520720682.261,495
1520720682.267,908
1520720682.27,0
1520720682.274,52
1520720682.279,910
1520720682.285,243
1520720682.287,0
1520720682.292,844
1520720682.297,902
1520720682.301,0
1520720682.305,545
1520720682.311,914
1520720682.314,0
1520720682.319,119
1520720682.325,922
1520720682.33,202
1520720682.333,0
1520720682.337,931
1520720682.343,599
1520720682.347,0
1520720682.353,836
1520720682.357,920
1520720682.36,0
1520720682.365,518
1520720682.371,932
1520720682.376,165
1520720682.379,5
1520720682.383,933
1520720682.389,556
1520720682.393,6
1520720682.397,877
1520720682.403,931
1520720682.405,4
1520720682.411,218
1520720682.416,944
1520720682.422,153
1520720682.426,27
1520720682.43,954
1520720682.436,530
1520720682.44,29
1520720682.445,914
1520720682.451,953
1520720682.455,25
1520720682.459,326
1520720682.465,962
1520720682.47,139
1520720682.475,47
1520720682.479,969
1520720682.484,489
1520720682.488,46
1520720682.494,766
1520720682.5,970
1520720682.504,50
1520720682.508,387
1520720682.513,980
1520720682.519,123
1520720682.523,65
1520720682.529,987
1520720682.536,807
1520720682.54,67
1520720682.543,820
1520720682.548,990
1520720682.552,74
1520720682.558,460
1520720682.563,1000
